Endpoint,Parameter Name,Location,combined_unit_openapi - Type,increase_openapi - Type,q2_openapi - Type,combined_unit_openapi - Required,increase_openapi - Required,q2_openapi - Required,combined_unit_openapi - Description,increase_openapi - Description,q2_openapi - Description
DELETE /accounts/{accountId}/relationships/customers,accountId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the account to add owners to,N/A,N/A
DELETE /counterparties/{counterpartyId},counterpartyId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the counterparty to delete,N/A,N/A
DELETE /customers/{customerId}/authorized-users,customerId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the customer to remove authorized users from,N/A,N/A
DELETE /users/{userId}/api-tokens/{tokenId},tokenId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the token to revoke,N/A,N/A
DELETE /users/{userId}/api-tokens/{tokenId},userId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the user to revoke token,N/A,N/A
GET /account-end-of-day,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /account-end-of-day,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /account/get/{customerId}/{accountId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /account/getByTag/{customerId}/{tag},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /account/limit/list/{customerId}/{accountId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /account/list/{customerId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /account/listEntitlements/{customerId}/{accountId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /account/listEntitlements/{customerId}/{accountId},includeInactive,query,N/A,N/A,boolean,N/A,N/A,No,N/A,N/A,
GET /account/stopPay/list/{customerId}/{accountId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /account/stopPay/list/{customerId}/{accountId},beginDate,query,N/A,N/A,string,N/A,N/A,No,N/A,N/A,Format is YYYY-MM-DD
GET /account/stopPay/list/{customerId}/{accountId},endDate,query,N/A,N/A,string,N/A,N/A,No,N/A,N/A,Format is YYYY-MM-DD
GET /accountBeneficiary/get/{customerId}/{accountId}/{customerBeneficiaryId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /accountBeneficiary/get/{customerId}/{accountId}/{customerBeneficiaryId},customerBeneficiaryId,path,N/A,N/A,,N/A,N/A,Yes,N/A,N/A,
GET /accountBeneficiary/list/{customerId}/{accountId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /account_numbers,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,ach_debit_status.in,query,N/A,array,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers,status.in,query,N/A,array,N/A,N/A,No,N/A,N/A,,N/A
GET /account_numbers/{account_number_id},account_number_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /account_statements,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_statements,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_statements,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /account_statements,statement_period_start.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_statements,statement_period_start.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_statements,statement_period_start.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_statements,statement_period_start.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_statements/{account_statement_id},account_statement_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /account_transfers,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /account_transfers/{account_transfer_id},account_transfer_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /accounts,created_at.after,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,created_at.before,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,created_at.on_or_after,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,created_at.on_or_before,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,cursor,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,entity_id,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,filter,query,object,✗,N/A,No,No,N/A,,✗,N/A
GET /accounts,idempotency_key,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,include,query,string,✗,N/A,No,No,N/A,,✗,N/A
GET /accounts,informational_entity_id,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,limit,query,✗,integer,N/A,No,No,N/A,✗,,N/A
GET /accounts,page,query,object,✗,N/A,No,No,N/A,,✗,N/A
GET /accounts,program_id,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /accounts,status.in,query,✗,array,N/A,No,No,N/A,✗,,N/A
GET /accounts/{accountId},accountId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the account to get,N/A,N/A
GET /accounts/{accountId},include,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,accountId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the account to get deposit products for,N/A,N/A
GET /accounts/{accountId}/limits,accountId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the account to get,N/A,N/A
GET /accounts/{accountId}/repayment-information,accountId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the account to get repayment information for,N/A,N/A
GET /accounts/{accountId}/transactions/{transactionId},accountId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the account to get transaction from,N/A,N/A
GET /accounts/{accountId}/transactions/{transactionId},transactionId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the transaction,N/A,N/A
GET /accounts/{account_id},account_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /accounts/{account_id}/balance,account_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /accounts/{account_id}/balance,at_time,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /accounts/{account_id}/intrafi_balance,account_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /ach_prenotifications,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_prenotifications,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_prenotifications,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_prenotifications,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_prenotifications,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_prenotifications,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_prenotifications,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_prenotifications/{ach_prenotification_id},ach_prenotification_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /ach_transfers,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,external_account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers,status.in,query,N/A,array,N/A,N/A,No,N/A,N/A,,N/A
GET /ach_transfers/{ach_transfer_id},ach_transfer_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /application-forms,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /application-forms,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /application-forms,sort,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /application-forms/{applicationFormId},applicationFormId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the application form to get,N/A,N/A
GET /application-forms/{applicationFormId},included,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /applications,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /applications,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /applications,sort,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /applications/{applicationId},applicationId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the application to get,N/A,N/A
GET /applications/{applicationId},included,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /applications/{applicationId}/documents,applicationId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the application to get documents for,N/A,N/A
GET /applications/{applicationId}/documents/{documentId}/download,applicationId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the application,N/A,N/A
GET /applications/{applicationId}/documents/{documentId}/download,documentId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the document to download,N/A,N/A
GET /applications/{applicationId}/documents/{documentId}/download/back,applicationId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the application,N/A,N/A
GET /applications/{applicationId}/documents/{documentId}/download/back,documentId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the document to download,N/A,N/A
GET /atm-locations,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /authorization-requests,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /authorization-requests,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /authorization-requests/{authorizationId},authorizationId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the authorization request to get,N/A,N/A
GET /authorizations,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /authorizations,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /authorizations,sort,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /authorizations/{authorizationId},authorizationId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the authorization to get,N/A,N/A
GET /authorizations/{authorizationId},includeNoneAuthorized,query,boolean,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /bankDocument/download/{culture}/{documentId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /bankDocument/list/{culture},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /bookkeeping_accounts,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_accounts,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_accounts,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_accounts/{bookkeeping_account_id}/balance,at_time,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_accounts/{bookkeeping_account_id}/balance,bookkeeping_account_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /bookkeeping_entries,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_entries,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_entries,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_entries/{bookkeeping_entry_id},bookkeeping_entry_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /bookkeeping_entry_sets,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_entry_sets,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_entry_sets,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_entry_sets,transaction_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /bookkeeping_entry_sets/{bookkeeping_entry_set_id},bookkeeping_entry_set_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /card/fraudTextAlert/get/{customerId}/{cardId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /card/get/{customerId}/{cardId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /card/getByTag/{customerId}/{tag},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /card/limit/get/{customerId}/{cardId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /card/list/{customerId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /card/list/{customerId},status,query,N/A,N/A,string,N/A,N/A,No,N/A,N/A,
GET /card/provision/cardDetail/{customerId}/{cardId}/{nonce},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /card/provision/cardDetail/{customerId}/{cardId}/{nonce},nonce,path,N/A,N/A,string,N/A,N/A,Yes,N/A,N/A,
GET /card/riskFactor/get/{customerId}/{cardId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /cardControl/get/{cardControlId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /cardControl/getByTag/{tag},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /card_payments,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments,card_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /card_payments/{card_payment_id},card_payment_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /card_purchase_supplements,card_payment_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_purchase_supplements,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_purchase_supplements,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_purchase_supplements,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_purchase_supplements,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_purchase_supplements,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_purchase_supplements,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /card_purchase_supplements/{card_purchase_supplement_id},card_purchase_supplement_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /card_push_transfers,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers,status.in,query,N/A,array,N/A,N/A,No,N/A,N/A,,N/A
GET /card_push_transfers/{card_push_transfer_id},card_push_transfer_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /card_tokens,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_tokens,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_tokens,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_tokens,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_tokens,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_tokens,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /card_tokens/{card_token_id},card_token_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /card_tokens/{card_token_id}/capabilities,card_token_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /card_validations,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations,status.in,query,N/A,array,N/A,N/A,No,N/A,N/A,,N/A
GET /card_validations/{card_validation_id},card_validation_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /cards,account_id,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /cards,created_at.after,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /cards,created_at.before,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /cards,created_at.on_or_after,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /cards,created_at.on_or_before,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /cards,cursor,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /cards,filter,query,object,✗,N/A,No,No,N/A,,✗,N/A
GET /cards,idempotency_key,query,✗,string,N/A,No,No,N/A,✗,,N/A
GET /cards,include,query,string,✗,N/A,No,No,N/A,,✗,N/A
GET /cards,limit,query,✗,integer,N/A,No,No,N/A,✗,,N/A
GET /cards,page,query,object,✗,N/A,No,No,N/A,,✗,N/A
GET /cards,sort,query,string,✗,N/A,No,No,N/A,,✗,N/A
GET /cards,status.in,query,✗,array,N/A,No,No,N/A,✗,,N/A
GET /cards/{cardId},cardId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the card to get,N/A,N/A
GET /cards/{cardId},included,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /cards/{cardId}/limits,cardId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the card to get,N/A,N/A
GET /cards/{cardId}/secure-data/pin/status,cardId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the card to get PIN status,N/A,N/A
GET /cards/{card_id},card_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /cards/{card_id}/details,card_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /cash-deposits/barcodes/{barcodeNumber}/image,barcodeNumber,path,string,N/A,N/A,Yes,N/A,N/A,,N/A,N/A
GET /check-deposits,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-deposits,include,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-deposits,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-deposits,sort,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-deposits/{checkDepositId},checkDepositId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the check deposit to get,N/A,N/A
GET /check-deposits/{checkDepositId}/back,checkDepositId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the check deposit to get,N/A,N/A
GET /check-deposits/{checkDepositId}/front,checkDepositId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the check deposit to get,N/A,N/A
GET /check-payments,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-payments,include,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-payments,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-payments,sort,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /check-payments/{checkPaymentId},checkPaymentId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the check payment to get,N/A,N/A
GET /check-payments/{checkPaymentId}/back,checkPaymentId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the check payment,N/A,N/A
GET /check-payments/{checkPaymentId}/front,checkPaymentId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the check payment,N/A,N/A
GET /check_deposits,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /check_deposits/{check_deposit_id},check_deposit_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /check_transfers,account_id,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,created_at.after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,created_at.before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,created_at.on_or_after,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,created_at.on_or_before,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,cursor,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,idempotency_key,query,N/A,string,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,limit,query,N/A,integer,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers,status.in,query,N/A,array,N/A,N/A,No,N/A,N/A,,N/A
GET /check_transfers/{check_transfer_id},check_transfer_id,path,N/A,string,N/A,N/A,Yes,N/A,N/A,,N/A
GET /counterparties,filter,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /counterparties,page,query,object,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /counterparties,sort,query,string,N/A,N/A,No,N/A,N/A,,N/A,N/A
GET /counterparties/{counterpartyId},counterpartyId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the counterparty to get,N/A,N/A
GET /counterparties/{counterpartyId}/balance,counterpartyId,path,string,N/A,N/A,Yes,N/A,N/A,ID of the counterparty to get,N/A,N/A
GET /customer/answerList/{customerId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /customer/generateToken/{customerId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /customer/get/{customerId},,,N/A,N/A,,N/A,N/A,No,N/A,N/A,
GET /customer/getByEmail/{emailAddress},emailAddress,path,N/A,N/A,string,N/A,N/A,Yes,N/A,N/A,
