Endpoint,Status Code,Content-Type,Property Name,combined_unit_openapi - Type,increase_openapi - Type,q2_openapi - Type,combined_unit_openapi - Description,increase_openapi - Description,q2_openapi - Description
DELETE /accounts/{accountId}/relationships/customers,200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
DELETE /accounts/{accountId}/relationships/customers,default,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
DELETE /accounts/{accountId}/relationships/customers,default,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
DELETE /accounts/{accountId}/relationships/customers,default,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
DELETE /accounts/{accountId}/relationships/customers,default,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
DELETE /accounts/{accountId}/relationships/customers,default,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
DELETE /accounts/{accountId}/relationships/customers,default,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
DELETE /accounts/{accountId}/relationships/customers,default,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
DELETE /customers/{customerId}/authorized-users,200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
DELETE /users/{userId}/api-tokens/{tokenId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /account-end-of-day,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /account-end-of-day,default,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
GET /account-end-of-day,default,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
GET /account-end-of-day,default,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
GET /account-end-of-day,default,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /account-end-of-day,default,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
GET /account-end-of-day,default,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
GET /account-end-of-day,default,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
GET /accounts,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /accounts,200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /accounts,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /accounts,401,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
GET /accounts,401,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
GET /accounts,401,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
GET /accounts,401,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /accounts,401,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
GET /accounts,401,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
GET /accounts,401,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId},200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,default,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,default,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,default,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,default,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,default,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,default,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/deposit-products,default,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/limits,200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,default,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,default,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,default,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,default,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,default,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,default,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/repayment-information,default,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/transactions/{transactionId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /accounts/{accountId}/transactions/{transactionId},200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /application-forms,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /application-forms/{applicationFormId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /application-forms/{applicationFormId},200,application/vnd.api+json; charset=utf-8,included,object,N/A,N/A,,N/A,N/A
GET /applications,200,application/vnd.api+json,data,array,N/A,N/A,,N/A,N/A
GET /applications,200,application/vnd.api+json,meta,object,N/A,N/A,,N/A,N/A
GET /applications,default,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
GET /applications,default,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
GET /applications,default,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
GET /applications,default,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /applications,default,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
GET /applications,default,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
GET /applications,default,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
GET /applications/{applicationId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /applications/{applicationId},200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /applications/{applicationId}/documents,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /atm-locations,200,application/vnd.api+json; charset=utf-8,attributes,object,N/A,N/A,,N/A,N/A
GET /atm-locations,200,application/vnd.api+json; charset=utf-8,type,string,N/A,N/A,,N/A,N/A
GET /authorization-requests,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /authorization-requests/{authorizationId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /authorizations,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /authorizations/{authorizationId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /cards,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /cards,200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /cards/{cardId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /cards/{cardId},200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /cards/{cardId}/limits,200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /cards/{cardId}/secure-data/pin/status,200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /check-deposits,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /check-deposits/{checkDepositId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /check-deposits/{checkDepositId}/back,200,application/vnd.api+json; charset=utf-8,data,string,N/A,N/A,,N/A,N/A
GET /check-deposits/{checkDepositId}/front,200,application/vnd.api+json; charset=utf-8,data,string,N/A,N/A,,N/A,N/A
GET /check-payments,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /check-payments/{checkPaymentId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /counterparties,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /counterparties/{counterpartyId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /counterparties/{counterpartyId}/balance,200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /customers,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /customers,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /customers/{customerId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /disputes,200,application/vnd.api+json; charset=utf-8,attributes,object,N/A,N/A,,N/A,N/A
GET /disputes,200,application/vnd.api+json; charset=utf-8,id,string,N/A,N/A,,N/A,N/A
GET /disputes,200,application/vnd.api+json; charset=utf-8,relationships,object,N/A,N/A,,N/A,N/A
GET /disputes,200,application/vnd.api+json; charset=utf-8,type,string,N/A,N/A,,N/A,N/A
GET /disputes/{disputeId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /events,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /events/{eventId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /institutions/{routingNumber},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /payments,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /payments,200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /payments,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /payments/{paymentId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /payments/{paymentId},200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /received-payments,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /received-payments,200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /received-payments,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /received-payments/{paymentId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /received-payments/{paymentId},200,application/vnd.api+json; charset=utf-8,included,array,N/A,N/A,,N/A,N/A
GET /recurring-payments,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /recurring-payments,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /recurring-payments/{paymentId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /recurring-repayments,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /recurring-repayments,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /recurring-repayments,401,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
GET /recurring-repayments,401,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
GET /recurring-repayments,401,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
GET /recurring-repayments,401,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /recurring-repayments,401,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
GET /recurring-repayments,401,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
GET /recurring-repayments,401,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
GET /recurring-repayments/{recurringRepaymentId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /repayments,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /repayments,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /repayments,401,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
GET /repayments,401,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
GET /repayments,401,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
GET /repayments,401,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /repayments,401,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
GET /repayments,401,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
GET /repayments,401,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
GET /rewards,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /rewards/{rewardId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /statements,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /stop-payments,200,application/json,data,array,N/A,N/A,,N/A,N/A
GET /stop-payments/{stopPaymentId},200,application/json,data,object,N/A,N/A,,N/A,N/A
GET /store-locations,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /store-locations,200,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
GET /tax-forms,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /tax-forms/{taxFormId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
GET /transactions,200,application/vnd.api+json,data,array,N/A,N/A,,N/A,N/A
GET /transactions,200,application/vnd.api+json,included,array,N/A,N/A,,N/A,N/A
GET /transactions,200,application/vnd.api+json,meta,object,N/A,N/A,,N/A,N/A
GET /users/{userId}/api-tokens,200,application/vnd.api+json; charset=utf-8,data,array,N/A,N/A,,N/A,N/A
GET /webhooks,200,application/vnd.api+json,data,array,N/A,N/A,,N/A,N/A
GET /webhooks/{webhookId},200,application/vnd.api+json; charset=utf-8,data,object,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},200,application/vnd.api+json,data,object,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},default,application/vnd.api+json; charset=utf-8,code,string,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},default,application/vnd.api+json; charset=utf-8,detail,string,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},default,application/vnd.api+json; charset=utf-8,details,string,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},default,application/vnd.api+json; charset=utf-8,meta,object,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},default,application/vnd.api+json; charset=utf-8,source,object,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},default,application/vnd.api+json; charset=utf-8,status,string,N/A,N/A,,N/A,N/A
PATCH /accounts/{accountId},default,application/vnd.api+json; charset=utf-8,title,string,N/A,N/A,,N/A,N/A
